Give me a username to go through:  ourbitches
No _ovg3g  https://www.instagram.com/p/5I1wfFqGhx/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/5IydWCKGsh/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/4-hfBgKGqy/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/45F6UOqGmE/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/427dJYKGuQ/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/4rSOhTKGra/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/4nX0mGKGt8/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/4nLb74KGoI/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/4msvH4qGtu/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/4VEstMqGrI/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/4SUC12KGmg/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/4AJQ1fqGow/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/3kdiiSKGpB/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/3crNM4KGnD/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/3SrLeeqGsE/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/2U68ZJqGjF/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/1EsGHKqGol/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/0vYCHkKGq5/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/0PCbriqGiu/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/xzuRysKGnd/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/wbvmDPqGsN/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/u_dJhuqGqZ/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/uwPijzqGkW/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ujcrHzKGnp/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ug6YUjKGrQ/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ucEGrYqGjY/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/uJqEDXqGh6/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/t35TmuqGmm/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/tu-wecKGkw/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/tqtlm7KGir/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/toOfU7KGse/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/tl4-o8KGop/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/tlq65cKGkZ/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/tjB-AgqGqW/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/tgUabnKGg_/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ta5E1UqGuX/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/tGgFmcKGq8/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/s6DQgwqGuR/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/sv-tU9KGkQ/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/suVSbQqGtX/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/sBHEe_KGsQ/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/r40OeEqGsM/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rflFu3qGoB/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/re8vQAKGq3/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rdhE0AKGnj/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rYKWn7KGoF/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rXntkBKGtg/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rVqOpIKGnu/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rU3i_VqGlT/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rNBFghqGoN/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rMsG_LKGh4/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/rIcASxKGit/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/qxU9YDKGlW/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/qu4rL6qGiB/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/qrRP4sKGqk/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/qkdYfHKGkc/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/qiRSCUqGt9/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/qM6UgaKGlH/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/qMxUuwKGmV/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/p7dkK1KGkH/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/p7adcSqGv9/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/pzwBQCKGjj/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/pwfp1xKGqM/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/puAnV_KGlu/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/pb8jwwKGt-/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/pZqzU-KGgB/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/pC8H5NqGtj/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/o_qzbwKGnT/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/o9ENQgKGo1/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/o8o7vwKGg-/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/o6siNoKGmv/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/o6iBAAKGj8/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/o3yx1YKGnf/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/o3a4NkKGgD/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/o3aFYmqGu8/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ozyA3TqGim/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ozc6xxKGof/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ohASPpKGjk/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ny7eDZKGn9/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/m_g0LkKGtn/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/mf7PaBqGq-/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/mTLn4xqGv3/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/mSr_0WKGkC/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/mN_f85qGop/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ltYA7oKGmc/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/ldDRijqGmN/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/lJEyPMqGjD/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/k_EyQkKGsa/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/f9A1fKqGnm/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/fygeUpqGrP/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/fstE-9qGk1/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/fq_Q3zKGj2/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/fESoY3KGhV/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/fBSbD-KGrs/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/e5VvkFKGlU/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/eYp9-hqGnd/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/aKSwK_KGv7/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/aKP3cVKGrn/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/aKPHxsqGqe/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/JYT3AuKGuG/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/I25CHSKGjd/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/I21G4RqGiR/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/HZ9jv8KGpM/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/HZ7XYgqGoh/?taken-by=opry
No _ovg3g  https://www.instagram.com/p/HZ6tWVqGoU/?taken-by=opry
Successfully found 2108 reactids among 2262 urls
getting src_urls
writing to file
Directory already exists:  opry
20160312.15:34:1457825685  items written to  opry_src_urls.txt
attempted username:  opry
➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
Give me a username to go through:  oprahwinfrey
getting userlinks
getting reactids
Successfully found 0 reactids among 0 urls
getting src_urls
writing to file
Directory already exists:  oprahwinfrey
20160312.16:03:1457827406  items written to  oprahwinfrey_src_urls.txt
attempted username:  oprahwinfrey
➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
Give me a username to go through:  onedirection_1d_
getting userlinks
getting reactids
No _ovg3g  https://www.instagram.com/p/BCtO_H9uoLd/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBJSpqDuoON/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBHLhnauoM5/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBHLSmqOoMs/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBHK-_buoML/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBGbh7qOoEv/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBF_rnOOoOc/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBD_VrFuoKs/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBD32DPOoPn/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBD2c9WOoNQ/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBD2ZApuoNE/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBD2SSnuoM5/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBD2Hp_OoMm/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBD11NPOoMJ/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBBK-QauoMM/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBBKnh3OoLf/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBAj2jAuoAK/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBAjp57OoPv/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBAjh_VuoPf/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BBAfV1mOoHy/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BA-jgUkOoAW/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BA-jcZSOoAP/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BA-jMrnOoPr/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BA7NnrFuoHE/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BA4MA_mOoEa/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BA4DcT1OoIB/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BA4DVVkuoH6/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BA0Q88AOoFj/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BAutZFXOoEt/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BAmvSKFuoM5/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BAmfrbauoLh/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BAmezahOoJz/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BAmd30IuoH9/?taken-by=onedirection_1d_
No _ovg3g  https://www.instagram.com/p/BAmZqWAuoPS/?taken-by=onedirection_1d_
Successfully found 110 reactids among 144 urls
getting src_urls
writing to file
Directory already exists:  onedirection_1d_
20160312.16:09:1457827759  items written to  onedirection_1d__src_urls.txt
attempted username:  onedirection_1d_
➜  code git:(master) ✗
